Platform,Genre,Publisher,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Predicted_Sales
PC,Action,Activision,71.0,11.0,7.8,12.0,Beenox,E10+,Very Low
PC,Sports,Electronic Arts,83.0,16.0,7.7,102.0,EA Sports,E,Very Low
PC,Sports,Electronic Arts,72.0,14.0,3.8,59.0,EA Sports,E,Very Low
Wii,Racing,Capcom,44.0,10.0,5.4,11.0,Milestone S.r.l,E,High
PS2,Racing,Electronic Arts,68.0,26.0,8.9,16.0,EA Tiburon,E,High
PSV,Misc,Sega,81.0,10.0,8,90.0,Sega,T,High
PC,Strategy,THQ,93.0,55.0,8.8,1128.0,Relic,M,Very Low
PSP,Platform,Konami Digital Entertainment,68.0,34.0,7.3,9.0,Backbone Entertainment,T,High
PS4,Strategy,Take-Two Interactive,88.0,28.0,8,116.0,Firaxis Games,T,High
Wii,Shooter,Sega,64.0,51.0,7.6,60.0,High Voltage Software,T,High
GC,Sports,Electronic Arts,75.0,4.0,7,7.0,EA Tiburon,E,Very High
PC,Action,Electronic Arts,63.0,11.0,7.1,34.0,EA Games,E10+,Very Low
X360,Racing,Codemasters,79.0,29.0,6.6,33.0,Codemasters,E,Low
PSV,Action,Tecmo Koei,71.0,44.0,8,136.0,Omega Force,T,High
PC,Action,Ubisoft,83.0,20.0,5.2,672.0,Ubisoft Montreal,M,Very Low
PSP,Sports,Electronic Arts,53.0,4.0,5.5,6.0,Exient Entertainment,E,Very High
Wii,Fighting,Sega,45.0,38.0,6.9,11.0,High Voltage Software,T,High
3DS,Action,Warner Bros. Interactive Entertainment,60.0,4.0,7.1,15.0,TT Games,E10+,Very Low
PC,Racing,Codemasters,78.0,35.0,6.2,257.0,Codemasters,E,Very Low
WiiU,Sports,Take-Two Interactive,85.0,17.0,7,43.0,Visual Concepts,E,Low
PS2,Platform,Sega,53.0,32.0,6.7,10.0,TT Games,E,High
XB,Sports,Electronic Arts,63.0,30.0,7.1,9.0,EA Canada,E,Very High
PS3,Action,Ubisoft,67.0,21.0,6.8,29.0,Ubisoft,M,Very Low
PS3,Action,Sony Computer Entertainment,78.0,42.0,8.1,87.0,SCE Japan Studio,M,Very High
PS3,Action,Capcom,75.0,31.0,7.4,135.0,WayForward,E,Very High
PS4,Fighting,Deep Silver,79.0,54.0,8.7,208.0,SNK Playmore,T,High
PC,Action,Ubisoft,75.0,16.0,6.6,218.0,Ubisoft Montreal,T,Very Low
PC,Shooter,Activision,83.0,36.0,7.5,721.0,Treyarch,M,Very Low
3DS,Action,Ubisoft,56.0,8.0,5.7,12.0,Ubisoft Montpellier,E10+,Very Low
PC,Simulation,Electronic Arts,70.0,12.0,6.4,8.0,EA Redwood Shores,E,High
PC,Action,Electronic Arts,86.0,28.0,8,1093.0,EA Redwood Shores,M,Very Low
PS4,Action,Square Enix,86.0,20.0,7.6,225.0,Square Enix,T,High
PC,Shooter,THQ,75.0,29.0,6.7,273.0,Volition Inc.,M,Very Low
PS4,Role-Playing,Ubisoft,82.0,46.0,8,451.0,Ubisoft Montreal,E10+,High
PSV,Role-Playing,Square Enix,77.0,5.0,8.6,46.0,Square Enix,E10+,Very Low
PC,Sports,Electronic Arts,77.0,15.0,6.8,36.0,EA Canada,E,Low
PC,Simulation,Electronic Arts,72.0,16.0,7.3,117.0,Maxis,T,Very Low
PC,Shooter,Sega,81.0,41.0,8.4,1588.0,Creative Assembly,M,Very Low
X360,Simulation,Ubisoft,64.0,22.0,7.7,38.0,From Software,T,Low
PSP,Role-Playing,Nippon Ichi Software,41.0,19.0,5.3,37.0,Gust,E10+,Very Low
DS,Shooter,Eidos Interactive,72.0,11.0,6.4,15.0,Amaze Entertainment,T,High
X360,Action,Square Enix,69.0,14.0,7.2,45.0,Io Interactive,M,Very Low
X360,Shooter,Eidos Interactive,59.0,26.0,5.9,22.0,Traveller's Tales,E10+,Very Low
PC,Strategy,THQ,80.0,82.0,2.1,6157.0,Relic,M,Very Low
WiiU,Action,Tecmo Koei,64.0,18.0,7.4,31.0,Omega Force,T,Very Low
PS3,Action,Tecmo Koei,64.0,11.0,7.8,9.0,Omega Force,T,Very Low
PSV,Platform,Nippon Ichi Software,58.0,16.0,7.7,23.0,Nippon Ichi Software,T,Low
PS3,Action,Sony Computer Entertainment,77.0,33.0,6.9,30.0,SCE Japan Studio,E10+,Very Low
PC,Sports,Take-Two Interactive,90.0,5.0,6.8,130.0,Visual Concepts,E,Very Low
PSV,Misc,Ubisoft,57.0,27.0,5.8,19.0,Ubisoft,E10+,Very Low
PSV,Action,Namco Bandai Games,57.0,25.0,7.3,15.0,Bandai Namco Games,E10+,Very Low
Wii,Action,Capcom,65.0,18.0,8.8,13.0,Capcom,T,Low
GBA,Sports,Electronic Arts,68.0,4.0,9.3,4.0,Exient Entertainment,E,Very High
DS,Role-Playing,Sega,75.0,46.0,9,61.0,PlatinumGames,T,High
PS3,Role-Playing,Nippon Ichi Software,65.0,20.0,7.3,23.0,Nippon Ichi Software,T,Low
PSP,Platform,Activision,52.0,7.0,7.4,9.0,Treyarch,T,High
PSP,Shooter,Activision,63.0,36.0,7,12.0,Rebellion,M,Low
PSP,Racing,Sony Computer Entertainment,69.0,18.0,7.1,7.0,Namco Bandai Games,E,High
PS4,Shooter,Capcom,60.0,19.0,6.7,94.0,Capcom,M,Very High
PS3,Action,Tecmo Koei,64.0,35.0,7.5,25.0,Omega Force,T,Very Low
PC,Action,Activision,57.0,9.0,5.3,11.0,Beenox,E10+,Very Low
PC,Action,Activision,86.0,20.0,8.2,64.0,Traveller's Tales,E10+,Very Low
PC,Role-Playing,Namco Bandai Games,89.0,56.0,8.6,1848.0,From Software,M,Very Low
PS4,Action,Activision,44.0,49.0,5.5,163.0,PlatinumGames,T,High
PS4,Action,Tecmo Koei,67.0,40.0,7.6,71.0,Gust,T,High
PC,Shooter,Electronic Arts,80.0,48.0,6.8,326.0,EA DICE,T,Very Low
PC,Shooter,Electronic Arts,71.0,31.0,3.8,773.0,Visceral Games,M,Very Low
PS3,Adventure,Ubisoft,50.0,4.0,4,4.0,Ubisoft,T,Very Low
PC,Strategy,Sega,88.0,39.0,8.9,648.0,Creative Assembly,T,Very Low
PS3,Shooter,Codemasters,67.0,36.0,6.3,18.0,Codemasters,M,Low
PS2,Sports,Sony Computer Entertainment,63.0,24.0,6.8,5.0,SCEA,E,Low
DS,Misc,MTV Games,79.0,8.0,5.5,6.0,Backbone Entertainment,E10+,High
